====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-29T20:49:40.242906
Anime: Shingeki no Kyojin
Total files found: 586
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (2 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E36                     | S00E36.完結編（前編）.jpn.srt
S01E02                     | 進撃の巨人.S01E02.その日～シガンシナ陥落2～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E02.その日～シガンシナ陥落2～.WEBRip.Netflix.ja[cc].srt

S01E02                     | The Seven Deadly Sins.S01E02.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E02.JA.srt

S01E03                     | Attack on Titan.S01E03.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E03.Netflix.JA.srt

S01E03                     | 進撃の巨人-シーズン1-3-絶望の中で鈍く光る～人類の再起1～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-3-絶望の中で鈍く光る～人類の再起1～_ja.srt

S01E03                     | [Judas] Shingeki no Kyojin S1 - 03.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 03.srt

S01E03                     | 進撃の巨人.S01E03.絶望の中で鈍く光る～人類の再起1～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E03.絶望の中で鈍く光る～人類の再起1～.WEBRip.Netflix.ja[cc].srt

S01E03                     | The Seven Deadly Sins.S01E03.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E03.JA.srt

S01E04                     | Attack on Titan.S01E04.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E04.Netflix.JA.srt

S01E04                     | 進撃の巨人-シーズン1-4-解散式の夜～人類の再起2～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-4-解散式の夜～人類の再起2～_ja.srt

S01E04                     | [Judas] Shingeki no Kyojin S1 - 04.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 04.srt

S01E04                     | 進撃の巨人.S01E04.解散式の夜～人類の再起2～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E04.解散式の夜～人類の再起2～.WEBRip.Netflix.ja[cc].srt

S01E04                     | The Seven Deadly Sins.S01E04.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E04.JA.srt

S01E05                     | Attack on Titan.S01E05.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E05.Netflix.JA.srt

S01E05                     | 進撃の巨人-シーズン1-5-初陣～トロスト区攻防戦1～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-5-初陣～トロスト区攻防戦1～_ja.srt

S01E05                     | [Judas] Shingeki no Kyojin S1 - 05.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 05.srt

S01E05                     | 進撃の巨人.S01E05.初陣～トロスト区攻防戦1～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E05.初陣～トロスト区攻防戦1～.WEBRip.Netflix.ja[cc].srt

S01E05                     | The Seven Deadly Sins.S01E05.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E05.JA.srt

S01E06                     | Attack on Titan.S01E06.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E06.Netflix.JA.srt

S01E06                     | 進撃の巨人-シーズン1-6-少女が見た世界～トロスト区攻防戦2～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-6-少女が見た世界～トロスト区攻防戦2～_ja.srt

S01E06                     | [Judas] Shingeki no Kyojin S1 - 06.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 06.srt

S01E06                     | 進撃の巨人.S01E06.少女が見た世界～トロスト区攻防戦2～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E06.少女が見た世界～トロスト区攻防戦2～.WEBRip.Netflix.ja[cc].srt

S01E06                     | The Seven Deadly Sins.S01E06.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E06.JA.srt

S01E07                     | Attack on Titan.S01E07.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E07.Netflix.JA.srt

S01E07                     | 進撃の巨人-シーズン1-7-小さな刃～トロスト区攻防戦3～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-7-小さな刃～トロスト区攻防戦3～_ja.srt

S01E07                     | [Judas] Shingeki no Kyojin S1 - 07.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 07.srt

S01E07                     | 進撃の巨人.S01E07.小さな刃～トロスト区攻防戦3～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E07.小さな刃～トロスト区攻防戦3～.WEBRip.Netflix.ja[cc].srt

S01E07                     | The Seven Deadly Sins.S01E07.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E07.JA.srt

S01E08                     | Attack on Titan.S01E08.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E08.Netflix.JA.srt

S01E08                     | 進撃の巨人-シーズン1-8-心臓の鼓動が聞こえる～トロスト区攻防戦4～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-8-心臓の鼓動が聞こえる～トロスト区攻防戦4～_ja.srt

S01E08                     | [Judas] Shingeki no Kyojin S1 - 08.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 08.srt

S01E08                     | 進撃の巨人.S01E08.心臓の鼓動が聞こえる～トロスト区攻防戦4～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E08.心臓の鼓動が聞こえる～トロスト区攻防戦4～.WEBRip.Netflix.ja[cc].srt

S01E08                     | The Seven Deadly Sins.S01E08.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E08.JA.srt

S01E09                     | Attack on Titan.S01E09.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E09.Netflix.JA.srt

S01E09                     | 進撃の巨人-シーズン1-9-左腕の行方～トロスト区攻防戦5～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-9-左腕の行方～トロスト区攻防戦5～_ja.srt

S01E09                     | [Judas] Shingeki no Kyojin S1 - 09.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 09.srt

S01E09                     | 進撃の巨人.S01E09.左腕の行方～トロスト区攻防戦5～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E09.左腕の行方～トロスト区攻防戦5～.WEBRip.Netflix.ja[cc].srt

S01E09                     | The Seven Deadly Sins.S01E09.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E09.JA.srt

S01E10                     | Attack on Titan.S01E10.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E10.Netflix.JA.srt

S01E10                     | 進撃の巨人-シーズン1-10-応える～トロスト区攻防戦6～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-10-応える～トロスト区攻防戦6～_ja.srt

S01E10                     | [Judas] Shingeki no Kyojin S1 - 10.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 10.srt

S01E10                     | 進撃の巨人.S01E10.応える～トロスト区攻防戦6～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E10.応える～トロスト区攻防戦6～.WEBRip.Netflix.ja[cc].srt

S01E10                     | The Seven Deadly Sins.S01E10.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E10.JA.srt

S01E11                     | Attack on Titan.S01E11.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E11.Netflix.JA.srt

S01E11                     | 進撃の巨人-シーズン1-11-偶像～トロスト区攻防戦7～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-11-偶像～トロスト区攻防戦7～_ja.srt

S01E11                     | [Judas] Shingeki no Kyojin S1 - 11.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 11.srt

S01E11                     | 進撃の巨人.S01E11.偶像～トロスト区攻防戦7～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E11.偶像～トロスト区攻防戦7～.WEBRip.Netflix.ja[cc].srt

S01E11                     | The Seven Deadly Sins.S01E11.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E11.JA.srt

S01E12                     | Attack on Titan.S01E12.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E12.Netflix.JA.srt

S01E12                     | 進撃の巨人-シーズン1-12-傷～トロスト区攻防戦8～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-12-傷～トロスト区攻防戦8～_ja.srt

S01E12                     | [Judas] Shingeki no Kyojin S1 - 12.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 12.srt

S01E12                     | 進撃の巨人.S01E12.傷～トロスト区攻防戦8～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E12.傷～トロスト区攻防戦8～.WEBRip.Netflix.ja[cc].srt

S01E12                     | The Seven Deadly Sins.S01E12.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E12.JA.srt

S01E13                     | Attack on Titan.S01E13.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E13.Netflix.JA.srt

S01E13                     | 進撃の巨人-シーズン1-13-原初的欲求～トロスト区攻防戦9～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-13-原初的欲求～トロスト区攻防戦9～_ja.srt

S01E13                     | [Judas] Shingeki no Kyojin S1 - 13.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 13.srt

S01E13                     | 進撃の巨人.S01E13.原初的欲求～トロスト区攻防戦9～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E13.原初的欲求～トロスト区攻防戦9～.WEBRip.Netflix.ja[cc].srt

S01E13                     | The Seven Deadly Sins.S01E13.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E13.JA.srt

S01E14                     | Attack on Titan.S01E14.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E14.Netflix.JA.srt

S01E14                     | 進撃の巨人-シーズン1-14-まだ目を見れない～反撃前夜1～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-14-まだ目を見れない～反撃前夜1～_ja.srt

S01E14                     | [Judas] Shingeki no Kyojin S1 - 14.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 14.srt

S01E14                     | 進撃の巨人.S01E14.まだ目を見れない～反撃前夜1～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E14.まだ目を見れない～反撃前夜1～.WEBRip.Netflix.ja[cc].srt

S01E14                     | The Seven Deadly Sins.S01E14.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E14.JA.srt

S01E15                     | Attack on Titan.S01E15.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E15.Netflix.JA.srt

S01E15                     | 進撃の巨人-シーズン1-15-特別作戦班～反撃前夜2～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-15-特別作戦班～反撃前夜2～_ja.srt

S01E15                     | [Judas] Shingeki no Kyojin S1 - 15.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 15.srt

S01E15                     | 進撃の巨人.S01E15.特別作戦班～反撃前夜2～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E15.特別作戦班～反撃前夜2～.WEBRip.Netflix.ja[cc].srt

S01E15                     | The Seven Deadly Sins.S01E15.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E15.JA.srt

S01E16                     | Attack on Titan.S01E16.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E16.Netflix.JA.srt

S01E16                     | 進撃の巨人-シーズン1-16-今、何をすべきか～反撃前夜3～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-16-今、何をすべきか～反撃前夜3～_ja.srt

S01E16                     | [Judas] Shingeki no Kyojin S1 - 16.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 16.srt

S01E16                     | 進撃の巨人.S01E16.今、何をすべきか～反撃前夜3～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E16.今、何をすべきか～反撃前夜3～.WEBRip.Netflix.ja[cc].srt

S01E16                     | The Seven Deadly Sins.S01E16.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E16.JA.srt

S01E17                     | Attack on Titan.S01E17.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E17.Netflix.JA.srt

S01E17                     | 進撃の巨人-シーズン1-17-女型の巨人～第57回壁外調査1～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-17-女型の巨人～第57回壁外調査1～_ja.srt

S01E17                     | [Judas] Shingeki no Kyojin S1 - 17.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 17.srt

S01E17                     | 進撃の巨人.S01E17.女型の巨人～第57回壁外調査1～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E17.女型の巨人～第57回壁外調査1～.WEBRip.Netflix.ja[cc].srt

S01E17                     | The Seven Deadly Sins.S01E17.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E17.JA.srt

S01E18                     | Attack on Titan.S01E18.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E18.Netflix.JA.srt

S01E18                     | 進撃の巨人-シーズン1-18-巨大樹の森～第57回壁外調査2～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-18-巨大樹の森～第57回壁外調査2～_ja.srt

S01E18                     | [Judas] Shingeki no Kyojin S1 - 18.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 18.srt

S01E18                     | 進撃の巨人.S01E18.巨大樹の森～第57回壁外調査2～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E18.巨大樹の森～第57回壁外調査2～.WEBRip.Netflix.ja[cc].srt

S01E18                     | The Seven Deadly Sins.S01E18.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E18.JA.srt

S01E19                     | Attack on Titan.S01E19.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E19.Netflix.JA.srt

S01E19                     | 進撃の巨人-シーズン1-19-噛みつく～第57回壁外調査3～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-19-噛みつく～第57回壁外調査3～_ja.srt

S01E19                     | [Judas] Shingeki no Kyojin S1 - 19.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 19.srt

S01E19                     | 進撃の巨人.S01E19.噛みつく～第57回壁外調査3～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E19.噛みつく～第57回壁外調査3～.WEBRip.Netflix.ja[cc].srt

S01E19                     | The Seven Deadly Sins.S01E19.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E19.JA.srt

S01E20                     | Attack on Titan.S01E20.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E20.Netflix.JA.srt

S01E20                     | 進撃の巨人-シーズン1-20-エルヴィン・スミス～第57回壁外調査4～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-20-エルヴィン・スミス～第57回壁外調査4～_ja.srt

S01E20                     | [Judas] Shingeki no Kyojin S1 - 20.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 20.srt

S01E20                     | 進撃の巨人.S01E20.エルヴィン・スミス～第57回壁外調査4～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E20.エルヴィン・スミス～第57回壁外調査4～.WEBRip.Netflix.ja[cc].srt

S01E20                     | The Seven Deadly Sins.S01E20.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E20.JA.srt

S01E21                     | Attack on Titan.S01E21.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E21.Netflix.JA.srt

S01E21                     | 進撃の巨人-シーズン1-21-鉄槌～第57回壁外調査5～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-21-鉄槌～第57回壁外調査5～_ja.srt

S01E21                     | [Judas] Shingeki no Kyojin S1 - 21.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 21.srt

S01E21                     | 進撃の巨人.S01E21.鉄槌～第57回壁外調査5～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E21.鉄槌～第57回壁外調査5～.WEBRip.Netflix.ja[cc].srt

S01E21                     | The Seven Deadly Sins.S01E21.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E21.JA.srt

S01E22                     | Attack on Titan.S01E22.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E22.Netflix.JA.srt

S01E22                     | 進撃の巨人-シーズン1-22-敗者達～第57回壁外調査6～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-22-敗者達～第57回壁外調査6～_ja.srt

S01E22                     | [Judas] Shingeki no Kyojin S1 - 22.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 22.srt

S01E22                     | 進撃の巨人.S01E22.敗者達～第57回壁外調査6～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E22.敗者達～第57回壁外調査6～.WEBRip.Netflix.ja[cc].srt

S01E22                     | The Seven Deadly Sins.S01E22.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E22.JA.srt

S01E23                     | Attack on Titan.S01E23.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E23.Netflix.JA.srt

S01E23                     | 進撃の巨人-シーズン1-23-微笑み～ストヘス区急襲1～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-23-微笑み～ストヘス区急襲1～_ja.srt

S01E23                     | [Judas] Shingeki no Kyojin S1 - 23.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 23.srt

S01E23                     | 進撃の巨人.S01E23.微笑み～ストヘス区急襲1～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E23.微笑み～ストヘス区急襲1～.WEBRip.Netflix.ja[cc].srt

S01E23                     | The Seven Deadly Sins.S01E23.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E23.JA.srt

S01E24                     | Attack on Titan.S01E24.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E24.Netflix.JA.srt

S01E24                     | 進撃の巨人-シーズン1-24-慈悲～ストヘス区急襲2～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-24-慈悲～ストヘス区急襲2～_ja.srt

S01E24                     | [Judas] Shingeki no Kyojin S1 - 24.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 24.srt

S01E24                     | 進撃の巨人.S01E24.慈悲～ストヘス区急襲2～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E24.慈悲～ストヘス区急襲2～.WEBRip.Netflix.ja[cc].srt

S01E24                     | The Seven Deadly Sins.S01E24.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E24.JA.srt

S01E25                     | Attack on Titan.S01E25.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E25.Netflix.JA.srt

S01E25                     | 進撃の巨人-シーズン1-25-壁～ストヘス区急襲3～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-25-壁～ストヘス区急襲3～_ja.srt

S01E25                     | [Judas] Shingeki no Kyojin S1 - 25.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 25.srt

S01E25                     | 進撃の巨人.S01E25.壁～ストヘス区急襲3～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E25.壁～ストヘス区急襲3～.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 2 (72 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S02E01                     | [Judas] Shingeki no Kyojin S2 - 01.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 01.srt

S02E01 [Global: 26]        | [Trix] Shingeki no Kyojin S02E01 (26) (BD 1080p AV1) [674A7D1F].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E01 (26) (BD 1080p AV1) [674A7D1F].srt

S02E02                     | [Judas] Shingeki no Kyojin S2 - 02.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 02.srt

S02E02 [Global: 27]        | [Trix] Shingeki no Kyojin S02E02 (27) (BD 1080p AV1) [B6176192].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E02 (27) (BD 1080p AV1) [B6176192].srt

S02E03                     | [Judas] Shingeki no Kyojin S2 - 03.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 03.srt

S02E03 [Global: 28]        | [Trix] Shingeki no Kyojin S02E03 (28) (BD 1080p AV1) [70EA6602].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E03 (28) (BD 1080p AV1) [70EA6602].srt

