====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T22:06:08.541521
Anime: one piece
Total files found: 2009
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (9 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E01                     (Conf: 0.60)   [Inf G: 1] | One Piece Hiatus 001.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E24 sdh-jpn.srt

S01E24 [Global: 24]        (Conf: 0.99)   | ワンピース.S01E024.第24話 鷹の目のミホーク！剣豪ゾロ海に散る.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E024.第24話 鷹の目のミホーク！剣豪ゾロ海に散る.WEBRip.Amazon.ja-jp[sdh].srt

S01E25 [Global: 25]        (Conf: 0.89)   | ONE PIECE S01E25 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E25 sdh-jpn.srt

S01E25 [Global: 25]        (Conf: 0.99)   | ワンピース.S01E025.第25話 必殺足技炸裂！サンジＶＳ鉄壁のパール.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E025.第25話 必殺足技炸裂！サンジＶＳ鉄壁のパール.WEBRip.Amazon.ja-jp[sdh].srt

S01E26 [Global: 26]        (Conf: 0.89)   | ONE PIECE S01E26 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E26 sdh-jpn.srt

S01E26 [Global: 26]        (Conf: 0.99)   | ワンピース.S01E026.第26話 ゼフとサンジの夢.幻のオールブルー.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E026.第26話 ゼフとサンジの夢.幻のオールブルー.WEBRip.Amazon.ja-jp[sdh].srt

S01E27 [Global: 27]        (Conf: 0.89)   | ONE PIECE S01E27 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E27 sdh-jpn.srt

S01E27 [Global: 27]        (Conf: 0.99)   | ワンピース.S01E027.第27話 冷徹非情の鬼人.海賊艦隊総隊長ギン.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E027.第27話 冷徹非情の鬼人.海賊艦隊総隊長ギン.WEBRip.Amazon.ja-jp[sdh].srt

S01E28 [Global: 28]        (Conf: 0.89)   | ONE PIECE S01E28 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E28 sdh-jpn.srt

S01E28 [Global: 28]        (Conf: 0.99)   | ワンピース.S01E028.第28話 死なねェよ！激闘ルフィＶＳクリーク！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E028.第28話 死なねェよ！激闘ルフィＶＳクリーク！.WEBRip.Amazon.ja-jp[sdh].srt

S01E29 [Global: 29]        (Conf: 0.89)   | ONE PIECE S01E29 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E29 sdh-jpn.srt

S01E29 [Global: 29]        (Conf: 0.99)   | ワンピース.S01E029.第29話 死闘の決着！腹にくくった１本の槍！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E029.第29話 死闘の決着！腹にくくった１本の槍！.WEBRip.Amazon.ja-jp[sdh].srt

S01E30 [Global: 30]        (Conf: 0.89)   | ONE PIECE S01E30 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E30 sdh-jpn.srt

S01E30 [Global: 30]        (Conf: 0.99)   | ワンピース.S01E030.第30話 旅立ち！海のコックはルフィとともに.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E030.第30話 旅立ち！海のコックはルフィとともに.WEBRip.Amazon.ja-jp[sdh].srt

S01E31 [Global: 31]        (Conf: 0.89)   | ONE PIECE S01E31 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E31 sdh-jpn.srt

S01E31 [Global: 31]        (Conf: 0.99)   | ワンピース.S01E031.第31話 東の海.最悪の男！魚人海賊アーロン！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E031.第31話 東の海.最悪の男！魚人海賊アーロン！.WEBRip.Amazon.ja-jp[sdh].srt

S01E32 [Global: 32]        (Conf: 0.89)   | ONE PIECE S01E32 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E32 sdh-jpn.srt

S01E32 [Global: 32]        (Conf: 0.99)   | ワンピース.S01E032.第32話 ココヤシ村の魔女！アーロンの女幹部.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E032.第32話 ココヤシ村の魔女！アーロンの女幹部.WEBRip.Amazon.ja-jp[sdh].srt

S01E33 [Global: 33]        (Conf: 0.89)   | ONE PIECE S01E33 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E33 sdh-jpn.srt

S01E33 [Global: 33]        (Conf: 0.99)   | ワンピース.S01E033.第33話 ウソップ死す !ルフィ上陸はまだ？.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E033.第33話 ウソップ死す !ルフィ上陸はまだ？.WEBRip.Amazon.ja-jp[sdh].srt

S01E34 [Global: 34]        (Conf: 0.89)   | ONE PIECE S01E34 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E34 sdh-jpn.srt

S01E34 [Global: 34]        (Conf: 0.99)   | ワンピース.S01E034.第34話 全員集結！ウソップが語るナミの真実.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E034.第34話 全員集結！ウソップが語るナミの真実.WEBRip.Amazon.ja-jp[sdh].srt

S01E35 [Global: 35]        (Conf: 0.89)   | ONE PIECE S01E35 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E35 sdh-jpn.srt

S01E35 [Global: 35]        (Conf: 0.99)   | ワンピース.S01E035.第35話 秘められた過去！女戦士ベルメール！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E035.第35話 秘められた過去！女戦士ベルメール！.WEBRip.Amazon.ja-jp[sdh].srt

S01E36 [Global: 36]        (Conf: 0.89)   | ONE PIECE S01E36 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E36 sdh-jpn.srt

S01E36 [Global: 36]        (Conf: 0.99)   | ワンピース.S01E036.第36話 生き抜け！母ベルメールとナミの絆！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E036.第36話 生き抜け！母ベルメールとナミの絆！.WEBRip.Amazon.ja-jp[sdh].srt

S01E37 [Global: 37]        (Conf: 0.89)   | ONE PIECE S01E37 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E37 sdh-jpn.srt

S01E37 [Global: 37]        (Conf: 0.99)   | ワンピース.S01E037.第37話 ルフィ立つ！裏切られた約束の結末！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E037.第37話 ルフィ立つ！裏切られた約束の結末！.WEBRip.Amazon.ja-jp[sdh].srt

S01E38 [Global: 38]        (Conf: 0.89)   | ONE PIECE S01E38 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E38 sdh-jpn.srt

S01E38 [Global: 38]        (Conf: 0.99)   | ワンピース.S01E038.第38話 ルフィ大ピンチ！魚人ＶＳルフィ海賊団.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E038.第38話 ルフィ大ピンチ！魚人ＶＳルフィ海賊団.WEBRip.Amazon.ja-jp[sdh].srt

S01E39 [Global: 39]        (Conf: 0.89)   | ONE PIECE S01E39 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E39 sdh-jpn.srt

S01E39 [Global: 39]        (Conf: 0.99)   | ワンピース.S01E039.第39話 ルフィ水没！ゾロＶＳタコのはっちゃん.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E039.第39話 ルフィ水没！ゾロＶＳタコのはっちゃん.WEBRip.Amazon.ja-jp[sdh].srt

S01E40 [Global: 40]        (Conf: 0.89)   | ONE PIECE S01E40 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E40 sdh-jpn.srt

S01E40 [Global: 40]        (Conf: 0.99)   | ワンピース.S01E040.第40話 誇り高き戦士！激闘サンジとウソップ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E040.第40話 誇り高き戦士！激闘サンジとウソップ.WEBRip.Amazon.ja-jp[sdh].srt

S01E41 [Global: 41]        (Conf: 0.89)   | ONE PIECE S01E41 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E41 sdh-jpn.srt

S01E41 [Global: 41]        (Conf: 0.99)   | ワンピース.S01E041.第41話 ルフィ全開！ナミの決意と麦わら帽子.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E041.第41話 ルフィ全開！ナミの決意と麦わら帽子.WEBRip.Amazon.ja-jp[sdh].srt

S01E42 [Global: 42]        (Conf: 0.89)   | ONE PIECE S01E42 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E42 sdh-jpn.srt

S01E42 [Global: 42]        (Conf: 0.99)   | ワンピース.S01E042.第42話 炸裂！魚人アーロン.海からの猛攻撃！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E042.第42話 炸裂！魚人アーロン.海からの猛攻撃！.WEBRip.Amazon.ja-jp[sdh].srt

S01E43 [Global: 43]        (Conf: 0.89)   | ONE PIECE S01E43 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E43 sdh-jpn.srt

S01E43 [Global: 43]        (Conf: 0.99)   | ワンピース.S01E043.第43話 魚人帝国の終り！ナミは俺の仲間だ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E043.第43話 魚人帝国の終り！ナミは俺の仲間だ！.WEBRip.Amazon.ja-jp[sdh].srt

S01E44 [Global: 44]        (Conf: 0.89)   | ONE PIECE S01E44 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E44 sdh-jpn.srt

S01E44 [Global: 44]        (Conf: 0.99)   | ワンピース.S01E044.第44話 笑顔の旅立ち！さらば故郷ココヤシ村.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E044.第44話 笑顔の旅立ち！さらば故郷ココヤシ村.WEBRip.Amazon.ja-jp[sdh].srt

S01E45 [Global: 45]        (Conf: 0.89)   | ONE PIECE S01E45 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E45 sdh-jpn.srt

S01E45 [Global: 45]        (Conf: 0.99)   | ワンピース.S01E045.第45話 賞金首！麦わらのルフィ世に知れ渡る.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E045.第45話 賞金首！麦わらのルフィ世に知れ渡る.WEBRip.Amazon.ja-jp[sdh].srt

S01E46 [Global: 46]        (Conf: 0.89)   | ONE PIECE S01E46 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E46 sdh-jpn.srt

S01E46 [Global: 46]        (Conf: 0.99)   | ワンピース.S01E046.第46話 麦わらを追え！小さなバギーの大冒険.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E046.第46話 麦わらを追え！小さなバギーの大冒険.WEBRip.Amazon.ja-jp[sdh].srt

S01E47 [Global: 47]        (Conf: 0.89)   | ONE PIECE S01E47 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E47 sdh-jpn.srt

S01E47 [Global: 47]        (Conf: 0.99)   | ワンピース.S01E047.第47話 お待ちかね！ああ復活のバギー船長！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E047.第47話 お待ちかね！ああ復活のバギー船長！.WEBRip.Amazon.ja-jp[sdh].srt

S01E48 [Global: 48]        (Conf: 0.89)   | ONE PIECE S01E48 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E48 sdh-jpn.srt

S01E48 [Global: 48]        (Conf: 0.99)   | ワンピース.S01E048.第48話 始まりと終りの町.ローグタウン上陸.WEBRip.Amazon.ja-jp[sdh].srt
